..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_07_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_08_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_09_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2019_01_22.snappy.000.parquet,Parquet Data for System 1369
